particle_id,x,y,t,frame,clusterized,cluster_id
0.0,134.675549658524,-140.52250258422032,0.0,0.0,0.0,0.0
0.0,110.66020169965509,-182.12417178899864,0.0,0.0,0.0,0.0
0.0,106.45649453159353,-257.04065799332557,0.0,0.0,0.0,0.0
0.0,97.23849651763885,-206.6495057794932,0.0,0.0,0.0,0.0
0.0,137.49238840626435,-119.94745252142434,0.0,0.0,0.0,0.0
0.0,127.48926230602319,-203.9543290460474,0.0,0.0,0.0,0.0
0.0,166.8895134820184,-151.46449900759512,0.0,0.0,0.0,0.0
0.0,119.90755635290452,-165.96835954417747,0.0,0.0,0.0,0.0
0.0,185.20505937183862,-208.43905036605747,0.0,0.0,0.0,0.0
0.0,170.9397976626808,-161.27903422145164,0.0,0.0,0.0,0.0
0.0,148.17391934233865,-161.5789065642689,0.0,0.0,0.0,0.0
0.0,204.09008344390054,-126.08917469409721,0.0,0.0,0.0,0.0
0.0,207.57858170613486,-196.6409665144297,0.0,0.0,0.0,0.0
0.0,110.57782985062386,-156.7956509621904,0.0,0.0,0.0,0.0
0.0,140.24147750406883,-171.81465524137138,0.0,0.0,0.0,0.0
0.0,164.94384053905083,-222.37659169453627,0.0,0.0,0.0,0.0
0.0,146.7205573185188,-116.62090370571332,0.0,0.0,0.0,0.0
0.0,146.28663656555182,-202.58866266436598,0.0,0.0,0.0,0.0
0.0,103.10735048889796,-88.3066249364822,0.0,0.0,0.0,0.0
0.0,95.63692959871628,-155.15774537858442,0.0,0.0,0.0,0.0
0.0,163.93942605268148,-189.84573363692448,0.0,0.0,0.0,0.0
0.0,120.14897952246474,-120.04745227502917,0.0,0.0,0.0,0.0
0.0,114.50313431624681,-147.51174438809767,0.0,0.0,0.0,0.0
0.0,129.94560100003673,-143.09520543777194,0.0,0.0,0.0,0.0
0.0,91.33767299244687,-161.69579840695337,0.0,0.0,0.0,0.0
0.0,127.9390167658928,-107.15150482319632,0.0,0.0,0.0,0.0
0.0,248.80959215399548,-184.5289227261626,0.0,0.0,0.0,0.0
0.0,193.51575725645353,-209.0497194504287,0.0,0.0,0.0,0.0
0.0,273.48641580443064,-161.73241945246923,0.0,0.0,0.0,0.0
0.0,177.79103073377746,-131.0056687151707,0.0,0.0,0.0,0.0
0.0,187.01037030107545,-74.29558265688183,0.0,0.0,0.0,0.0
0.0,147.49526811985697,-201.2217259047536,0.0,0.0,0.0,0.0
0.0,211.8484235712731,-195.64207601896896,0.0,0.0,0.0,0.0
0.0,127.31549125953597,-42.5705426618274,0.0,0.0,0.0,0.0
0.0,169.40365515430312,-212.08894964564684,0.0,0.0,0.0,0.0
0.0,119.47715392027453,-154.42138240990516,0.0,0.0,0.0,0.0
0.0,146.20231254032092,-66.02963111747908,0.0,0.0,0.0,0.0
0.0,75.61161007337319,-234.98319163952192,0.0,0.0,0.0,0.0
0.0,194.29157240880227,-137.6290627286212,0.0,0.0,0.0,0.0
0.0,154.42400244993723,-186.82415166779197,0.0,0.0,0.0,0.0
0.0,177.03485838318147,-140.26450626298902,0.0,0.0,0.0,0.0
0.0,81.03722744261563,-123.43254429928129,0.0,0.0,0.0,0.0
0.0,206.89921970835348,-116.2106875533691,0.0,0.0,0.0,0.0
0.0,269.78025769023134,-260.50457781071395,0.0,0.0,0.0,0.0
0.0,65.07772022243262,-184.41733738467042,0.0,0.0,0.0,0.0
0.0,127.29890607328753,-224.32407787191846,0.0,0.0,0.0,0.0
0.0,217.04755234366303,-165.51108597034226,0.0,0.0,0.0,0.0
0.0,204.0423299817262,-84.64284146684804,0.0,0.0,0.0,0.0
0.0,129.0127871212335,-178.8373473596257,0.0,0.0,0.0,0.0
0.0,160.55383267312754,-144.47742009983313,0.0,0.0,0.0,0.0
0.0,134.39990019479683,-207.33666622560213,0.0,0.0,0.0,0.0
